loc,add_loc,del_loc,com_num,fix_com_num,past_bug_ids,post_bug_ids,hcm,dev_total,dev_minor,dev_major,dev_ownership,period,avg_period,max_interval,min_interval,spatial,timing,faulty,file
91,350,13,3,0,0,1,0.00139142601396377,3,0,3,0.333333333333333,433,144,268,50,0,3,y,"wicket-examples/src/main/java/org/apache/wicket/examples/upload"
513,2456,0,37,4,3,0,0.0223267234113293,8,5,3,0.351351351351351,1026,27,879,0,4,2,n,"wicket/src/main/java/wicket/ajax"
47,12,12,4,0,0,0,0.00352203390561162,3,0,3,0.5,845,211,480,2,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/nested"
26,129,3,3,0,0,1,0.000911657442958434,3,0,3,0.333333333333333,455,151,313,15,2,4,y,"wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/repeater/data/table"
41,3,3,2,0,0,0,0.00027497869865683,2,0,2,0.5,983,491,889,94,0,0,n,"wicket/src/main/java/wicket/markup/html/body"
7,10,6,3,0,0,0,0.00287803498775425,2,0,2,0.666666666666667,845,281,480,139,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/hellobrowser"
47,313,0,2,0,0,0,0.00291431231536395,2,0,2,0.5,987,493,883,104,0,0,n,"wicket-examples/src/main/java/wicket/examples/nested"
57,289,391,6,0,0,0,0.0080792865265994,1,0,1,1,1239,206,1069,0,0,0,n,"wicket/src/java/wicket/ajax/calldecorator"
3494,20377,0,134,10,7,0,0.0430779024092112,10,9,1,0.447761194029851,1026,7,876,0,26,18,n,"wicket/src/main/java/wicket/protocol/http"
48,0,0,1,0,0,0,0.00432434408518111,1,0,1,1,1027,1027,1027,1027,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/rating"
175,573,602,16,0,0,0,0.0187612098158048,3,1,2,0.5,1271,79,886,0,0,0,n,"wicket-auth-roles/src/main/java/wicket/authorization/strategies/role/metadata"
49,857,72,16,3,3,0,0.000903479827424951,5,3,2,0.3125,813,50,538,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/html/image"
62,0,27,2,0,0,0,0.00455915240439788,2,0,2,0.5,955,477,897,58,0,3,n,"wicket/src/main/java/wicket/request/target/basic"
1435,36950,26,372,57,38,0,0.0101725263284647,13,12,1,0.244623655913978,845,2,479,0,6,16,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup"
3,18,3,3,0,0,0,0.00273320312054829,2,0,2,0.666666666666667,845,281,480,116,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/examples/pub"
170,401,58,4,0,0,0,0.00339849888760511,2,0,2,0.5,893,223,884,0,0,0,n,"wicket/src/main/java/wicket/markup/html/internal"
59,304,19,4,0,0,1,0.000418151711798607,1,0,1,1,454,113,441,0,0,0,y,"wicket-velocity/src/main/java/org/apache/wicket/velocity"
166,317,71,11,2,1,0,0.00166237625686333,4,2,2,0.454545454545455,450,40,125,0,0,0,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/ajax/markup/html/autocomplete"
224,2915,26,23,3,2,0,0.00279428685606942,9,7,2,0.347826086956522,845,36,481,0,0,1,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/markup/parser"
107,4,4,3,0,0,0,0.00923410560524087,3,0,3,0.333333333333333,1027,342,886,64,0,0,n,"wicket-extensions/src/main/java/wicket/extensions/markup/html/form/select"
159,215,0,2,0,0,0,0.00080282597760141,2,0,2,0.5,864,432,853,11,0,3,n,"jdk-1.4/wicket/src/main/java/wicket/request/target/component"
1199,1909,52,18,2,2,1,0.00215204216164644,5,2,3,0.444444444444444,467,25,95,0,0,6,y,"wicket/src/main/java/org/apache/wicket/util/string"
5,0,0,1,0,0,0,0.000476200766561111,1,0,1,1,320,320,320,320,0,1,n,"wicket-examples/src/main/java/org/apache/wicket/examples/stockquote"
6,3424,4511,134,8,7,0,0.00161305662625965,11,10,1,0.238805970149254,845,6,481,0,0,9,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions"
48,3,3,2,0,0,0,0.00181751537061457,2,0,2,0.5,845,422,646,199,0,1,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/rating"
49,118,0,2,0,0,0,0.000784352651911633,2,0,2,0.5,453,226,322,130,0,1,n,"wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/tree/table"
16,100,0,2,0,0,0,0.00124814782890939,2,0,2,0.5,456,228,320,136,0,3,n,"wicket-examples/src/main/java/org/apache/wicket/examples/frames"
553,1976,51,13,1,1,1,0.00350421368737399,4,2,2,0.538461538461538,455,35,217,0,0,6,y,"wicket/src/main/java/org/apache/wicket/markup/resolver"
87,99,27,5,1,1,0,0.00157744958663974,3,0,3,0.4,778,155,595,28,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/thread"
13,0,0,1,0,0,0,0.000403947138983964,1,0,1,1,453,453,453,453,0,1,n,"wicket/src/main/java/org/apache/wicket/util/listener"
1820,7001,57,45,4,3,0,0.0211723429904832,7,5,2,0.355555555555556,1018,22,875,0,8,16,n,"wicket/src/main/java/wicket/markup/html/form"
12,9,9,2,0,0,0,0.00231876313586195,2,0,2,0.5,845,422,657,188,0,0,n,"jdk-1.5/wicket-examples/src/main/java/org/apache/wicket/spring/annot/web"
155,492,161,21,0,0,0,0.00495287657301392,6,5,1,0.571428571428571,845,40,498,0,1,27,n,"jdk-1.4/wicket-extensions/src/main/java/org/apache/wicket/extensions/markup/html/repeater/data/table"
46,3,3,2,0,0,0,0.000510262939059958,2,0,2,0.5,453,226,333,120,0,3,n,"wicket/src/main/java/org/apache/wicket/util/parse/metapattern"
73,261,0,2,0,0,1,0.000455099435850593,2,0,2,0.5,446,223,322,123,0,3,y,"wicket-datetime/src/main/java/org/apache/wicket/datetime"
172,979,0,2,0,0,0,0.00333472077093115,2,0,2,0.5,926,463,881,45,0,0,n,"wicket/src/main/java/wicket/markup/resolver"
266,535,27,4,1,1,0,0.00145949031124918,2,0,2,0.75,844,211,595,0,0,0,n,"jdk-1.4/wicket/src/main/java/org/apache/wicket/util/license"
